timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-13T00:12:24Z,2384.4,2383.5,2383.9,2639.4,2638.6,2639.6,5701.2,5700.1,5700.3,2347.7,2347.4,2347.6,3515.6,3515.2,3515.1,4435.4,4435.2,4435.5,6173.4,6174.6,6174.9,8660.1,8658.8,8660.0,5234.9,5234.8,5235.5,7454.8,7453.8,7454.4,6136.7,6134.1,6137.2,1866.7,1865.1,1865.1,3693.7,3693.7,3694.5,2583.0,2582.2,2582.3,2908.1,2907.7,2907.8,27.459999,27.910000,going to home base
2024-04-13T00:12:29Z,2385.1,2384.2,2384.7,2638.8,2638.8,2639.0,5700.2,5699.3,5699.5,2347.4,2347.3,2348.0,3515.0,3514.4,3514.7,4435.3,4435.4,4435.1,6174.3,6172.2,6173.7,8657.9,8658.6,8659.3,5235.1,5234.8,5235.8,7452.9,7452.1,7451.4,6136.5,6135.8,6136.1,1866.5,1865.2,1865.1,3694.5,3693.9,3695.0,2583.6,2582.3,2582.4,2908.4,2907.2,2908.3,27.480000,27.830000,going to home base
2024-04-13T00:12:34Z,2384.1,2383.4,2383.8,2638.9,2638.5,2639.2,5700.0,5700.5,5699.6,2347.3,2347.5,2347.8,3515.0,3514.6,3515.0,4435.5,4435.5,4435.4,6172.6,6173.2,6172.3,8656.9,8659.5,8657.9,5235.5,5235.2,5236.6,7453.4,7452.2,7452.5,6134.7,6132.2,6135.2,1866.5,1864.5,1865.0,3693.9,3694.0,3694.9,2583.5,2582.8,2582.9,2907.8,2907.4,2907.2,27.490000,27.750000,going to home base
2024-04-13T00:12:39Z,2383.6,2382.8,2383.4,2638.6,2638.3,2638.9,5699.9,5699.2,5699.3,2347.1,2347.1,2347.9,3516.1,3515.1,3514.9,4435.3,4435.3,4435.3,6174.5,6175.1,6174.9,8660.7,8658.9,8659.1,5235.1,5234.7,5235.1,7454.4,7453.6,7453.8,6135.6,6135.0,6136.3,1865.9,1864.8,1864.7,3694.0,3694.1,3694.7,2583.6,2583.1,2582.8,2906.9,2906.4,2906.6,27.480000,27.709999,going to home base
2024-04-13T00:12:44Z,2384.1,2383.4,2382.9,2637.7,2637.7,2637.6,5700.1,5699.4,5699.8,2346.9,2347.2,2347.7,3514.4,3514.2,3513.8,4434.7,4434.8,4435.2,6176.5,6176.2,6176.9,8659.3,8659.0,8658.4,5236.1,5235.4,5235.3,7455.6,7454.2,7456.0,6136.4,6136.9,6136.4,1865.8,1864.2,1864.0,3693.4,3693.9,3694.8,2584.4,2583.7,2583.3,2906.7,2906.3,2906.2,27.480000,27.719999,going to home base
2024-04-13T00:12:49Z,2383.5,2382.8,2383.1,2638.9,2638.1,2638.9,5699.7,5698.8,5698.6,2347.4,2347.4,2347.8,3514.5,3514.3,3513.7,4434.9,4434.8,4435.0,6177.9,6178.2,6177.1,8659.6,8660.6,8659.6,5235.3,5235.0,5236.4,7455.1,7451.9,7452.6,6137.3,6135.6,6136.4,1865.4,1864.7,1864.3,3693.4,3693.7,3694.9,2582.7,2582.4,2582.6,2906.7,2906.2,2906.7,27.480000,27.740000,going to home base
2024-04-13T00:12:54Z,2383.3,2382.7,2383.0,2638.6,2638.2,2638.2,5699.7,5699.3,5698.9,2347.2,2347.1,2347.9,3515.1,3514.4,3514.1,4434.8,4434.1,4434.1,6176.3,6177.2,6177.6,8659.2,8660.0,8659.6,5236.1,5235.1,5236.3,7453.9,7453.3,7453.0,6132.9,6132.1,6133.7,1866.4,1865.1,1864.8,3693.6,3693.9,3694.4,2583.4,2582.5,2582.7,2906.6,2906.8,2906.8,27.459999,27.690001,going to home base
2024-04-13T00:12:59Z,2384.2,2383.3,2384.2,2637.9,2637.0,2638.1,5699.7,5698.6,5698.8,2347.5,2347.3,2347.6,3515.2,3514.3,3515.1,4434.7,4434.2,4434.4,6178.3,6178.8,6178.4,8661.6,8660.6,8663.0,5234.9,5234.1,5235.1,7452.7,7452.2,7452.7,6132.2,6133.5,6132.5,1867.2,1865.3,1865.3,3693.9,3693.6,3694.8,2582.3,2581.1,2581.3,2905.8,2905.5,2905.8,27.480000,27.680000,going to home base
2024-04-13T00:13:04Z,2384.9,2383.5,2383.9,2637.3,2637.2,2637.7,5699.0,5698.2,5698.7,2347.3,2347.6,2347.8,3514.2,3513.5,3514.2,4434.3,4434.3,4434.4,6175.0,6175.5,6176.5,8657.5,8658.4,8658.3,5234.8,5234.9,5235.3,7453.7,7453.1,7453.8,6135.2,6135.7,6135.6,1866.3,1864.9,1864.7,3693.7,3693.4,3694.7,2583.8,2582.9,2582.9,2904.9,2904.9,2905.7,27.459999,27.709999,going to home base
2024-04-13T00:13:09Z,2384.6,2383.9,2384.2,2637.6,2637.3,2637.6,5698.7,5697.9,5698.2,2347.9,2348.0,2348.5,3514.8,3514.1,3513.9,4434.0,4434.4,4433.7,6176.8,6176.7,6177.3,8661.0,8661.3,8660.9,5234.2,5233.5,5234.5,7452.8,7451.9,7452.3,6135.9,6135.0,6134.7,1867.0,1865.8,1865.6,3693.5,3693.4,3694.3,2583.2,2582.2,2582.4,2906.3,2905.1,2904.7,27.459999,27.780001,going to home base
2024-04-13T00:13:14Z,2385.0,2384.0,2384.4,2637.3,2637.5,2637.3,5698.3,5698.5,5698.0,2347.7,2347.8,2348.1,3514.4,3514.0,3513.8,4433.5,4433.6,4433.7,6175.0,6175.7,6175.9,8657.3,8657.1,8656.9,5234.1,5233.9,5235.3,7452.9,7452.5,7453.2,6133.6,6132.2,6135.1,1865.9,1864.8,1864.6,3693.5,3693.7,3694.5,2582.5,2582.4,2581.8,2905.8,2905.1,2905.9,27.459999,27.750000,going to home base
2024-04-13T00:13:19Z,2385.0,2384.3,2384.5,2638.1,2637.8,2638.3,5698.3,5697.9,5697.9,2347.3,2346.7,2347.4,3514.1,3513.6,3512.8,4433.7,4433.8,4433.4,6174.7,6174.3,6173.6,8657.9,8658.2,8659.2,5234.4,5234.4,5236.1,7454.2,7452.8,7453.5,6133.8,6132.8,6134.5,1866.3,1864.6,1865.1,3692.5,3693.1,3693.7,2582.4,2581.6,2582.2,2905.3,2904.6,2905.3,27.480000,27.820000,going to home base
2024-04-13T00:13:24Z,2384.6,2383.8,2384.2,2638.1,2637.9,2637.9,5698.2,5698.0,5697.7,2347.4,2347.4,2348.1,3515.2,3514.7,3514.6,4434.5,4434.1,4434.5,6176.3,6176.2,6176.3,8657.9,8655.2,8657.3,5232.4,5232.6,5232.9,7453.1,7450.0,7452.3,6136.2,6134.8,6137.8,1866.3,1865.0,1865.0,3691.9,3691.8,3692.6,2583.0,2582.0,2582.2,2907.2,2905.4,2906.5,27.459999,27.760000,going to home base
2024-04-13T00:13:29Z,2384.5,2383.7,2383.9,2638.2,2637.7,2638.7,5698.1,5697.7,5698.5,2348.1,2347.9,2348.1,3514.6,3514.6,3513.9,4433.9,4433.5,4433.2,6175.9,6174.6,6177.5,8656.7,8656.6,8657.0,5232.6,5233.6,5233.1,7451.3,7450.3,7449.8,6136.1,6136.6,6136.8,1866.3,1865.1,1865.5,3692.3,3692.6,3693.4,2582.6,2581.8,2581.8,2905.7,2905.9,2905.9,27.459999,27.860001,going to home base
2024-04-13T00:13:34Z,2385.1,2384.1,2384.5,2638.6,2638.6,2639.8,5698.7,5698.1,5698.4,2347.3,2347.0,2347.9,3515.1,3514.7,3514.3,4433.4,4433.6,4433.3,6176.2,6176.9,6176.6,8659.5,8658.7,8658.4,5233.7,5233.7,5233.4,7453.7,7451.9,7452.9,6132.5,6134.4,6134.4,1866.8,1865.4,1865.4,3692.5,3692.4,3693.7,2582.8,2582.3,2581.7,2907.3,2907.1,2907.6,27.480000,27.860001,going to home base
2024-04-13T00:13:39Z,2384.8,2384.2,2384.4,2638.1,2637.9,2638.3,5698.4,5698.0,5697.8,2346.6,2346.9,2347.1,3513.9,3514.2,3513.6,4433.9,4433.4,4433.5,6175.6,6175.1,6174.1,8657.4,8655.3,8655.5,5233.9,5232.6,5234.2,7449.7,7448.7,7450.3,6135.3,6134.6,6134.3,1866.9,1865.2,1865.4,3692.7,3692.4,3693.6,2583.1,2582.0,2582.7,2906.0,2905.4,2905.5,27.450001,27.780001,going to home base
2024-04-13T00:13:44Z,2384.7,2383.9,2384.2,2638.0,2638.1,2638.3,5698.0,5697.3,5697.5,2347.8,2347.5,2348.0,3514.7,3514.3,3514.7,4433.2,4433.4,4433.3,6174.9,6175.1,6174.4,8656.6,8656.9,8657.4,5231.9,5232.3,5232.4,7448.5,7447.2,7448.5,6134.6,6133.9,6133.7,1866.1,1865.0,1864.9,3693.0,3692.6,3693.5,2583.2,2581.9,2582.1,2907.3,2906.7,2907.6,27.480000,27.860001,going to home base
2024-04-13T00:13:49Z,2384.2,2383.7,2383.8,2638.0,2637.9,2638.9,5697.9,5697.7,5697.6,2347.2,2346.8,2347.3,3514.0,3513.7,3514.2,4434.4,4434.3,4434.1,6177.5,6175.8,6175.9,8655.3,8655.0,8656.6,5233.8,5233.0,5233.2,7452.4,7450.6,7451.7,6133.9,6134.6,6137.0,1866.2,1864.7,1864.5,3692.1,3692.6,3693.5,2582.4,2581.6,2582.3,2906.9,2906.7,2906.9,27.459999,27.850000,going to home base
2024-04-13T00:13:54Z,2384.6,2384.0,2384.5,2637.9,2638.4,2638.4,5699.1,5697.9,5698.3,2347.0,2346.6,2347.2,3514.4,3514.6,3514.1,4433.7,4433.7,4433.6,6172.3,6171.9,6173.4,8658.0,8655.9,8656.4,5234.3,5234.0,5234.5,7451.4,7451.3,7451.5,6135.0,6136.4,6136.4,1866.2,1865.1,1865.1,3692.2,3692.5,3693.4,2582.5,2581.4,2582.1,2908.3,2906.9,2907.2,27.459999,27.820000,going to home base
2024-04-13T00:13:59Z,2384.1,2383.5,2383.9,2638.0,2638.5,2638.4,5698.3,5697.4,5697.9,2346.8,2347.4,2347.6,3514.9,3514.4,3514.0,4433.6,4433.8,4433.7,6172.6,6173.0,6170.8,8657.0,8658.0,8655.0,5233.5,5232.8,5234.6,7450.5,7449.5,7450.6,6134.8,6132.7,6133.3,1866.3,1865.0,1865.0,3692.7,3692.0,3692.9,2582.4,2582.0,2581.8,2906.8,2906.4,2906.9,27.510000,27.850000,going to home base
2024-04-13T00:14:04Z,2383.6,2382.9,2383.3,2638.8,2638.9,2639.3,5698.2,5697.7,5697.4,2347.0,2347.1,2347.7,3514.3,3514.0,3513.5,4433.4,4433.7,4433.2,6172.7,6174.2,6173.7,8655.8,8654.2,8655.3,5233.3,5233.1,5232.8,7451.6,7450.9,7451.3,6133.0,6134.1,6135.6,1866.1,1864.4,1864.8,3691.8,3692.1,3692.6,2582.5,2581.7,2581.7,2905.0,2905.5,2906.6,27.450001,27.850000,going to home base
2024-04-13T00:14:14Z,2384.1,2383.7,2383.6,2638.2,2638.5,2638.7,5697.8,5697.7,5697.7,2347.5,2347.3,2347.3,3514.3,3513.4,3513.1,4433.8,4433.5,4433.6,6172.7,6172.6,6173.2,8657.4,8656.4,8656.6,5233.0,5234.6,5235.9,7451.6,7449.9,7451.1,6132.9,6134.8,6135.9,1866.9,1865.1,1864.8,3692.1,3692.3,3693.1,2583.0,2582.5,2582.3,2906.3,2906.3,2905.8,27.459999,27.900000,going to home base
2024-04-13T00:14:19Z,2383.5,2382.7,2383.2,2638.1,2638.2,2638.7,5698.3,5698.1,5698.3,2347.5,2347.0,2347.3,3512.7,3512.6,3512.7,4433.9,4433.0,4433.3,6173.2,6173.1,6173.8,8657.1,8654.8,8655.7,5232.3,5232.5,5234.0,7450.3,7450.3,7450.5,6133.6,6135.0,6133.5,1866.0,1864.9,1864.7,3692.5,3692.4,3693.2,2583.3,2583.0,2582.7,2905.9,2905.6,2905.1,27.459999,27.879999,going to home base
2024-04-13T00:14:24Z,2384.4,2383.6,2384.2,2638.6,2637.3,2638.2,5697.8,5697.8,5697.9,2347.1,2346.9,2347.2,3513.7,3513.0,3512.9,4433.3,4432.4,4433.1,6175.3,6173.1,6173.7,8655.6,8655.7,8656.2,5233.4,5233.1,5234.1,7453.9,7454.3,7454.7,6133.6,6133.6,6135.7,1866.6,1864.9,1864.6,3692.4,3692.4,3693.0,2584.0,2583.0,2582.9,2904.9,2903.9,2904.5,27.490000,27.830000,going to home base
2024-04-13T00:14:29Z,2384.8,2383.9,2384.1,2637.7,2637.7,2638.5,5698.6,5698.3,5698.3,2347.0,2346.9,2347.0,3513.7,3513.0,3513.6,4433.6,4433.6,4433.5,6171.6,6171.6,6172.6,8656.7,8655.5,8657.3,5233.5,5232.8,5233.7,7453.3,7451.7,7452.6,6132.9,6132.2,6133.4,1866.5,1864.8,1865.2,3692.5,3692.4,3693.0,2583.6,2582.1,2582.2,2905.7,2904.8,2905.4,27.480000,27.809999,going to home base
2024-04-13T00:14:34Z,2384.6,2383.9,2384.0,2638.2,2638.0,2638.2,5699.1,5698.2,5698.6,2346.2,2346.4,2347.3,3513.7,3513.6,3513.0,4434.0,4433.3,4433.6,6173.4,6172.2,6173.9,8658.3,8657.8,8656.8,5232.9,5232.7,5233.9,7450.6,7450.9,7450.8,6134.3,6132.8,6135.9,1866.2,1865.0,1864.7,3693.0,3692.7,3693.4,2583.1,2582.8,2582.2,2905.8,2905.7,2906.5,27.480000,27.860001,going to home base
2024-04-13T00:14:39Z,2384.1,2383.7,2383.9,2637.6,2637.6,2638.2,5698.3,5697.9,5698.1,2346.8,2347.0,2347.9,3513.5,3513.6,3512.9,4433.7,4433.7,4433.6,6171.9,6171.6,6171.3,8659.6,8658.9,8660.0,5233.2,5232.6,5233.2,7449.9,7448.7,7450.2,6132.7,6133.7,6134.4,1866.2,1864.8,1864.9,3692.5,3692.4,3693.4,2582.9,2581.9,2582.0,2907.4,2907.3,2906.8,27.490000,27.870001,going to home base
2024-04-13T00:14:44Z,2384.7,2384.1,2383.9,2636.8,2636.7,2637.6,5698.7,5698.5,5698.5,2347.4,2347.3,2347.7,3512.6,3512.9,3512.4,4433.9,4433.2,4433.9,6172.9,6172.2,6173.4,8658.2,8657.3,8659.5,5233.1,5233.1,5233.5,7451.3,7450.5,7449.9,6131.8,6133.2,6133.3,1865.7,1864.3,1865.2,3692.3,3691.7,3693.4,2582.9,2581.8,2582.0,2907.8,2907.7,2907.5,27.459999,27.860001,going to home base
2024-04-13T00:14:49Z,2384.4,2383.7,2384.0,2637.7,2637.8,2637.7,5699.0,5698.6,5698.4,2347.3,2347.0,2347.8,3512.8,3512.8,3512.3,4433.6,4433.7,4433.5,6173.2,6173.6,6173.4,8658.4,8659.5,8659.0,5233.4,5232.6,5233.2,7452.4,7449.0,7448.9,6136.0,6132.7,6134.2,1866.0,1865.0,1864.7,3692.3,3692.0,3693.1,2582.1,2581.6,2581.5,2907.2,2906.2,2906.8,27.480000,27.820000,going to home base
2024-04-13T00:14:54Z,2384.2,2383.4,2383.9,2637.5,2637.3,2637.8,5699.2,5698.4,5698.4,2347.6,2347.5,2348.0,3514.3,3513.6,3513.4,4433.6,4433.8,4433.4,6172.5,6172.7,6174.0,8657.9,8657.3,8656.6,5233.5,5231.9,5233.3,7450.2,7449.1,7448.9,6135.7,6137.0,6136.9,1866.5,1864.9,1864.6,3693.3,3692.8,3693.7,2582.5,2581.8,2582.4,2907.0,2905.9,2907.2,27.459999,27.790001,going to home base
2024-04-13T00:15:04Z,2384.3,2383.6,2383.6,2637.6,2638.4,2638.8,5698.6,5697.6,5697.8,2346.8,2346.7,2346.9,3514.3,3514.2,3514.1,4432.9,4432.5,4432.8,6173.3,6173.7,6174.9,8657.6,8658.0,8658.4,5232.0,5231.3,5232.9,7451.7,7451.6,7451.0,6135.1,6135.8,6137.5,1866.5,1865.0,1864.8,3692.3,3691.7,3693.2,2581.7,2581.6,2581.5,2906.1,2906.0,29start,2384.2,2384.0,going to home base
2024-04-13T00:15:14Z,2383.7,2383.0,2383.2,2637.9,2638.0,2638.0,5697.2,5696.7,5697.1,2346.7,2346.3,2347.2,3513.2,3512.6,3512.7,4433.8,4433.7,4433.9,6174.8,6174.7,6174.4,8654.5,8655.5,8654.7,5233.0,5232.6,5233.2,7450.2,7448.1,7448.4,6134.8,6135.1,6133.6,1866.3,1865.3,1865.2,3692.0,3691.9,3692.9,2581.8,2580.7,2580.8,2905.2,2904.5,2904.8,27.450001,27.680000,going to home base
2024-04-13T00:15:19Z,2383.8,2383.1,2383.5,2637.2,2637.6,2637.4,5697.8,5697.2,5697.2,2347.2,2347.8,2347.2,3512.9,3513.0,3512.7,4433.0,4432.8,4433.2,6176.7,6176.4,6175.2,8653.9,8653.2,8653.5,5231.7,5231.4,5232.4,7449.4,7448.5,7448.2,6131.7,6132.4,6130.4,1866.1,1865.0,1864.5,3691.8,3692.0,3693.2,2582.0,2580.9,2581.4,2906.1,2906.1,2906.0,27.480000,27.690001,going to home base
2024-04-13T00:15:24Z,2384.2,2383.4,2383.8,2637.4,2637.1,2637.2,5697.5,5696.6,5697.1,2346.5,2346.4,2346.3,3513.0,3513.0,3512.4,4433.4,4433.0,4432.6,6173.6,6172.6,6173.0,8651.9,8652.7,8651.7,5231.9,5232.0,5232.7,7450.4,7449.4,7449.1,6134.3,6134.0,6134.8,1865.9,1864.9,1864.6,3691.5,3692.4,3693.1,2582.6,2581.9,2581.6,2905.6,2905.4,2906.8,27.480000,27.740000,going to home base
2024-04-13T00:15:29Z,2384.2,2383.3,2383.4,2637.0,2636.8,2637.7,5697.8,5697.0,5697.6,2346.8,2346.8,2346.6,3512.6,3512.4,3512.2,4432.1,4432.2,4432.6,6172.1,6171.8,6173.0,8653.2,8652.6,8652.2,5231.1,5232.2,5232.6,7450.8,7449.8,7450.1,6133.7,6132.9,6134.0,1866.3,1864.6,1864.7,3692.5,3692.3,3693.5,2582.4,2581.3,2581.2,2905.5,2905.0,2905.3,27.480000,27.830000,going to home base
2024-04-13T00:15:34Z,2384.1,2382.9,2383.3,2638.3,2637.5,2638.0,5698.1,5697.7,5697.5,2347.3,2347.1,2347.3,3513.5,3512.4,3513.1,4432.2,4432.4,4432.3,6171.3,6172.8,6171.5,8655.2,8655.5,8654.7,5231.6,5230.7,5232.7,7450.7,7450.9,7450.0,6134.7,6133.4,6134.5,1866.2,1864.5,1864.9,3692.8,3692.7,3693.7,2582.6,2581.8,2581.9,2907.3,2905.7,2906.5,27.459999,27.850000,going to home base
2024-04-13T00:15:39Z,2384.7,2383.8,2384.1,2637.8,2637.4,2637.8,5697.8,5697.4,5696.9,2347.2,2347.3,2347.4,3513.8,3513.1,3512.8,4432.9,4432.8,4433.0,6171.6,6172.5,6172.0,8656.2,8656.7,8655.0,5233.1,5232.8,5233.3,7451.8,7451.2,7451.8,6131.5,6132.0,6133.3,1866.5,1864.9,1865.0,3692.1,3691.8,3692.9,2581.9,2581.4,2580.9,2907.1,2906.5,2906.6,27.480000,27.799999,going to home base
2024-04-13T00:15:44Z,2383.7,2383.1,2383.4,2638.5,2638.2,2638.9,5697.8,5697.2,5697.4,2346.0,2346.3,2346.9,3512.8,3512.2,3512.6,4433.3,4433.7,4433.0,6174.1,6172.8,6173.7,8654.4,8654.5,8655.5,5233.0,5232.5,5233.1,7450.8,7449.5,7451.1,6135.2,6132.6,6133.9,1866.3,1864.8,1864.6,3692.9,3692.7,3693.2,2581.8,2581.2,2580.9,2906.6,2905.3,2905.3,27.480000,27.850000,going to home base
2024-04-13T00:15:49Z,2383.5,2382.9,2383.1,2638.3,2638.2,2638.8,5697.8,5697.6,5697.8,2346.1,2346.5,2346.9,3513.6,3513.7,3513.4,4432.3,4432.5,4432.4,6172.2,6171.5,6172.0,8653.7,8653.9,8652.7,5233.9,5233.8,5234.1,7452.0,7452.6,7451.8,6135.9,6135.3,6134.9,1866.6,1865.3,1864.9,3693.3,3692.5,3693.2,2580.6,2580.8,2580.7,2907.3,2906.7,2906.6,27.480000,27.830000,going to home base
2024-04-13T00:15:54Z,2384.7,2383.8,2383.8,2637.8,2637.6,2638.0,5698.3,5698.0,5698.0,2346.6,2346.5,2347.2,3513.3,3513.1,3512.7,4433.0,4432.6,4432.6,6174.2,6174.5,6176.0,8655.1,8653.8,8655.9,5233.4,5231.8,5233.1,7452.1,7451.9,7451.2,6133.0,6133.1,6132.1,1866.2,1864.9,1864.2,3692.9,3693.2,3693.0,2581.4,2580.9,2580.7,2906.1,2904.7,2905.6,27.450001,27.830000,going to home base
2024-04-13T00:15:59Z,2384.1,2383.4,2383.6,2638.6,2637.8,2638.4,5697.4,5697.5,5697.4,2346.7,2346.4,2346.8,3513.3,3513.3,3512.8,4433.0,4432.9,4433.2,6176.9,6175.8,6175.8,8655.7,8654.8,8654.7,5232.2,5232.9,5234.2,7451.2,7449.4,7450.0,6133.2,6133.0,6135.6,1865.8,1864.6,1864.9,3693.0,3692.5,3693.0,2581.5,2581.2,2581.4,2906.6,2905.8,2906.6,27.490000,27.879999,going to home base
2024-04-13T00:16:04Z,2384.1,2383.5,2383.6,2638.3,2638.1,2638.2,5697.4,5697.0,5697.2,2346.0,2345.9,2346.5,3512.6,3512.1,3512.6,4432.5,4432.4,4432.8,6173.2,6172.3,6172.6,8657.4,8657.7,8657.5,5232.2,5232.5,5233.0,7451.5,7449.8,7450.0,6133.3,6133.0,6134.2,1866.2,1864.5,1864.9,3692.2,3692.7,3693.5,2581.8,2580.7,2580.4,2906.8,2906.5,2906.2,27.490000,27.850000,going to home base
2024-04-13T00:16:09Z,2384.0,2383.0,2383.3,2636.8,2636.6,2637.6,5697.9,5697.2,5697.4,2345.8,2345.9,2346.1,3513.6,3513.1,3512.8,4433.0,4433.2,4432.7,6171.4,6170.7,6169.9,8652.5,8651.4,8651.4,5232.7,5231.6,5233.9,7450.8,7452.1,7452.0,6130.0,6130.6,6130.4,1865.9,1864.2,1864.4,3691.9,3691.8,3692.9,2581.4,2579.7,2580.3,2905.8,2905.6,2905.6,27.459999,27.830000,going to home base
2024-04-13T00:16:14Z,2384.1,2383.3,2383.3,2637.3,2637.4,2637.8,5698.3,5697.3,5697.4,2345.9,2345.8,2346.6,3514.7,3514.2,3514.5,4432.8,4432.5,4432.5,6168.3,6168.2,6166.0,8655.7,8655.7,8655.7,5231.4,5232.0,5233.1,7451.1,7450.6,7451.6,6132.7,6133.5,6134.0,1865.8,1864.6,1864.7,3693.7,3693.8,3694.0,2581.0,2580.4,2580.3,2906.2,2905.7,2906.1,27.480000,27.790001,going to home base
2024-04-13T00:16:19Z,2383.8,2383.2,2383.5,2637.7,2637.5,2638.1,5698.6,5698.0,5698.0,2346.4,2346.2,2346.8,3512.9,3512.5,3512.1,4432.7,4432.5,4432.3,6173.5,6173.8,6174.2,8656.3,8656.0,8654.4,5232.6,5232.6,5233.2,7454.3,7453.0,7452.3,6133.2,6132.6,6133.6,1865.7,1864.2,1864.1,3692.3,3692.9,3693.5,2581.4,2580.9,2580.7,2904.3,2904.4,2904.7,27.480000,27.820000,going to home base
2024-04-13T00:16:24Z,2384.3,2383.3,2383.7,2636.9,2637.2,2637.6,5698.0,5697.6,5697.5,2346.5,2346.2,2346.9,3513.5,3512.6,3513.0,4433.1,4432.4,4433.0,6170.6,6169.6,6170.6,8658.0,8654.6,8657.5,5232.4,5232.1,5232.5,7452.5,7451.1,7450.8,6131.7,6132.1,6132.7,1865.8,1864.6,1864.4,3691.8,3692.3,3693.2,2582.1,2579.9,2581.1,2904.4,2904.6,2904.9,27.480000,27.790001,going to home base
2024-04-13T00:16:29Z,2384.5,2383.9,2383.9,2636.9,2637.0,2637.5,5697.7,5697.6,5697.7,2345.7,2345.9,2346.3,3513.2,3513.4,3513.3,4432.5,4432.4,4432.1,6174.1,6174.4,6175.0,8658.3,8657.3,8657.8,5231.8,5232.5,5232.5,7448.7,7449.9,7448.9,6130.3,6129.6,6131.2,1866.1,1864.6,1864.5,3692.4,3692.6,3693.0,2581.3,2581.2,2580.8,2903.9,2903.7,2903.1,27.459999,27.850000,going to home base
2024-04-13T00:16:34Z,2383.7,2383.1,2383.4,2637.3,2636.9,2637.4,5698.0,5697.6,5697.4,2346.3,2346.6,2347.4,3512.3,3512.1,3512.0,4432.1,4432.2,4432.1,6171.7,6172.0,6172.8,8655.4,8655.5,8657.4,5232.9,5232.1,5232.5,7450.5,7450.3,7450.9,6133.0,6133.2,6135.3,1866.0,1864.6,1864.6,3691.7,3692.4,3692.6,2582.7,2581.2,2581.3,2904.0,2903.7,2903.1,27.459999,27.780001,going to home base
2024-04-13T00:16:39Z,2383.3,2382.8,2383.2,2636.0,2636.6,2636.9,5697.1,5696.5,5696.8,2346.4,2346.9,2347.1,3512.4,3511.8,3511.7,4432.8,4432.6,4432.8,6173.6,6173.0,6174.6,8656.5,8656.4,8656.0,5232.5,5232.6,5233.3,7450.5,7450.2,7448.7,6133.8,6132.2,6132.1,1866.4,1865.0,1864.7,3692.8,3692.8,3694.0,2581.5,2581.4,2581.6,2901.4,2901.5,2902.1,27.459999,27.680000,going to home base
2024-04-13T00:16:44Z,2384.3,2383.0,2383.0,2636.6,2636.9,2636.4,5697.5,5696.6,5696.9,2346.0,2346.1,2346.6,3513.6,3513.6,3513.5,4432.6,4432.7,4432.9,6174.1,6173.7,6173.4,8655.5,8655.4,8654.4,5232.7,5232.3,5234.4,7451.5,7450.5,7448.7,6132.8,6132.5,6132.5,1866.7,1864.9,1864.9,3691.7,3691.4,3692.4,2581.0,2580.5,2580.4,2903.6,2903.6,2903.4,27.480000,27.650000,going to home base
2024-04-13T00:16:49Z,2384.1,2383.2,2383.3,2636.8,2636.4,2637.2,5697.0,5696.5,5696.7,2347.2,2346.8,2347.3,3511.8,3512.4,3512.3,4433.2,4433.3,4432.9,6171.6,6171.0,6173.4,8655.0,8654.3,8654.2,5231.9,5232.1,5232.2,7451.4,7449.0,7448.9,6131.9,6132.4,6132.2,1866.4,1865.0,1864.5,3692.1,3692.5,3692.9,2580.4,2579.7,2579.5,2905.2,2903.6,2903.7,27.480000,27.690001,going to home base
2024-04-13T00:16:54Z,2383.6,2383.0,2383.4,2636.5,2636.6,2636.7,5697.3,5696.6,5696.5,2346.5,2346.6,2346.9,3513.9,3512.5,3512.3,4433.2,4432.5,4432.1,6174.1,6170.6,6171.6,8656.2,8656.4,8656.8,5232.2,5232.0,5232.9,7450.2,7449.5,7450.2,6133.3,6133.1,6132.7,1866.1,1864.4,1864.6,3691.7,3692.2,3693.3,2581.1,2580.6,2581.5,2905.7,2904.0,2905.6,27.459999,27.780001,going to home base
2024-04-13T00:16:59Z,2384.5,2384.1,2384.1,2636.5,2636.2,2636.8,5696.9,5697.0,5696.8,2345.7,2345.6,2346.2,3513.0,3512.2,3512.8,4432.2,4432.3,4432.3,6171.8,6171.6,6171.9,8657.0,8657.9,8657.8,5231.6,5232.6,5232.0,7450.9,7450.7,7449.7,6130.4,6128.9,6127.2,1866.2,1864.5,1864.3,3691.7,3692.2,3692.5,2581.3,2580.2,2580.5,2903.9,2904.5,2904.7,27.459999,27.780001,going to home base
2024-04-13T00:17:04Z,2384.5,2383.9,2384.0,2636.6,2636.7,2636.7,5696.8,5696.0,5696.5,2346.0,2346.0,2346.9,3513.4,3513.4,3512.7,4433.1,4432.6,4433.0,6172.2,6173.1,6172.6,8657.1,8655.5,8656.9,5231.3,5232.0,5232.2,7451.7,7451.0,7451.1,6132.8,6133.3,6133.4,1865.6,1864.1,1864.2,3692.1,3692.3,3692.6,2582.4,2581.0,2581.0,2903.8,2903.0,2904.0,27.480000,27.760000,going to home base
